t,x,y,z,q0,q1,q2,q3
-0.15,-0.80468,1.71903,0,0,0,0.04135,0.99914
-0.119,-0.80468,1.71903,0,0,0,0.04135,0.99914
-0.019,-0.17169,1.75591,0,0,0,0.00683,0.99998
0.081,0.44224,1.75137,0,0,0,-0.04029,0.99919
0.181,1.05063,1.69621,0,0,0,-0.06018,0.99819
0.281,1.66231,1.61005,0,0,0,-0.08996,0.99595
0.381,2.27341,1.4878,0,0,0,-0.12477,0.99219
0.481,2.88418,1.33234,0,0,0,-0.12409,0.99227
0.581,3.50122,1.1703,0,0,0,-0.1339,0.991
0.681,4.12364,0.99118,0,0,0,-0.13926,0.99026
0.781,4.75635,0.80915,0,0,0,-0.14087,0.99003
0.881,5.39611,0.61611,0,0,0,-0.1467,0.98918
0.981,6.04915,0.42174,0,0,0,-0.14322,0.98969
1.081,6.71142,0.23111,0,0,0,-0.14783,0.98901
1.181,7.38505,0.03058,0,0,0,-0.14244,0.9898
1.281,8.07305,-0.16258,0,0,0,-0.13583,0.99073
1.37,8.89085,-0.38704,0,0,0,-0.1246,0.99221
1.481,9.52412,-0.55545,0,0,0,-0.12319,0.99238
1.581,10.09943,-0.69857,0,0,0,-0.1179,0.99303
1.681,10.99865,-0.89535,0,0,0,-0.1098,0.99395
1.781,11.7575,-1.05086,0,0,0,-0.0871,0.9962
1.881,12.53438,-1.18814,0,0,0,-0.08217,0.99662
1.971,13.43248,-1.3324,0,0,0,-0.07497,0.99719
2.07,14.23425,-1.44771,0,0,0,-0.07124,0.99746
2.173,15.08376,-1.55749,0,0,0,-0.05363,0.99856
2.271,15.90752,-1.63041,0,0,0,-0.04576,0.99895
2.37,16.75271,-1.70308,0,0,0,-0.03507,0.99938
2.47,17.62046,-1.74918,0,0,0,-0.01704,0.99985
2.57,18.50454,-1.76925,0,0,0,-0.01081,0.99994
2.681,19.10443,-1.77437,0,0,0,0.00455,0.99999
2.77,20.30765,-1.74787,0,0,0,0.02564,0.99967
2.881,20.72824,-1.72774,0,0,0,0.02052,0.99979
2.981,21.83822,-1.6753,0,0,0,0.03064,0.99953
3.071,23.10294,-1.58597,0,0,0,0.04677,0.99891
3.171,24.05137,-1.48491,0,0,0,0.06293,0.99802
3.271,25.00766,-1.35596,0,0,0,0.06889,0.99762
3.373,25.99343,-1.2073,0,0,0,0.08469,0.99641
3.481,26.45967,-1.129,0,0,0,0.07977,0.99681
3.571,27.92756,-0.83584,0,0,0,0.10196,0.99479
3.674,28.95004,-0.62298,0,0,0,0.11218,0.99369
3.774,29.94765,-0.39022,0,0,0,0.1233,0.99237
3.88,31.0177,-0.13182,0,0,0,0.11571,0.99328
3.98,32.03867,0.12023,0,0,0,0.10901,0.99404
4.08,33.07972,0.31495,0,0,0,0.07597,0.99711
4.181,33.67298,0.40742,0,0,0,0.07757,0.99699
4.28,35.14793,0.56884,0,0,0,0.0236,0.99972
4.38,36.16394,0.6011,0,0,0,0.00284,1
4.481,36.737,0.60089,0,0,0,-0.00986,0.99995
4.581,37.72387,0.56665,0,0,0,-0.02511,0.99968
4.681,38.72297,0.50566,0,0,0,-0.04359,0.99905
4.781,39.6989,0.41799,0,0,0,-0.045,0.99899
4.881,40.66455,0.30962,0,0,0,-0.07088,0.99748
4.981,41.6721,0.17206,0,0,0,-0.07134,0.99745
5.081,42.66389,0.03055,0,0,0,-0.07025,0.99753
5.181,43.66694,-0.11114,0,0,0,-0.07388,0.99727
5.281,44.65421,-0.26316,0,0,0,-0.07235,0.99738
5.381,45.67253,-0.41202,0,0,0,-0.07121,0.99746
5.481,46.72116,-0.5609,0,0,0,-0.07115,0.99747
5.581,47.75936,-0.70278,0,0,0,-0.07837,0.99692
5.681,48.79502,-0.84966,0,0,0,-0.07261,0.99736
5.781,49.85084,-0.98864,0,0,0,-0.06318,0.998
5.881,50.91725,-1.11378,0,0,0,-0.05668,0.99839
5.981,52.00306,-1.23959,0,0,0,-0.04909,0.99879
6.081,53.17939,-1.35371,0,0,0,-0.05324,0.99858
6.181,54.29312,-1.45061,0,0,0,-0.04208,0.99911
6.281,55.44217,-1.53113,0,0,0,-0.03174,0.9995
6.381,56.58068,-1.59692,0,0,0,-0.0193,0.99981
6.481,57.71777,-1.63463,0,0,0,-0.00235,1
6.581,58.86557,-1.65652,0,0,0,-0.01351,0.99991
6.681,60.02246,-1.65919,0,0,0,0.0088,0.99996
6.781,61.19138,-1.62882,0,0,0,0.02312,0.99973
6.881,62.36775,-1.56413,0,0,0,0.02393,0.99971
6.981,63.55218,-1.47546,0,0,0,0.039,0.99924
7.081,64.74244,-1.35365,0,0,0,0.05931,0.99824
7.181,65.93272,-1.20336,0,0,0,0.06662,0.99778
7.281,67.11302,-1.02339,0,0,0,0.07225,0.99739
7.381,68.29813,-0.84651,0,0,0,0.07425,0.99724
7.481,69.46293,-0.65943,0,0,0,0.08561,0.99633
7.581,70.61144,-0.46826,0,0,0,0.076,0.99711
7.681,71.75118,-0.2882,0,0,0,0.06536,0.99786
7.781,72.88745,-0.15828,0,0,0,0.04986,0.99876
7.881,74.02002,-0.04696,0,0,0,0.04212,0.99911
7.981,75.15043,0.03604,0,0,0,0.02384,0.99972
8.081,76.27983,0.09569,0,0,0,0.02562,0.99967
8.181,77.40895,0.13972,0,0,0,0.01463,0.99989
8.281,78.54175,0.15698,0,0,0,0.00325,0.99999
8.381,79.6808,0.15027,0,0,0,-0.01031,0.99995
8.481,80.82528,0.1107,0,0,0,-0.01773,0.99984
8.581,81.96712,0.0587,0,0,0,-0.02959,0.99956
8.681,83.10451,-0.00707,0,0,0,-0.03461,0.9994
8.781,84.24565,-0.08619,0,0,0,-0.03663,0.99933
8.881,85.38669,-0.16489,0,0,0,-0.03167,0.9995
8.981,86.53747,-0.23396,0,0,0,-0.03681,0.99932
9.081,87.69325,-0.30665,0,0,0,-0.03008,0.99955
9.181,88.85514,-0.36574,0,0,0,-0.02189,0.99976
9.281,90.02745,-0.40976,0,0,0,-0.01454,0.99989
9.381,91.20678,-0.43509,0,0,0,-0.00555,0.99998
9.481,92.38313,-0.42417,0,0,0,0.03121,0.99951
9.581,93.53813,-0.35341,0,0,0,0.02567,0.99967
9.681,94.64344,-0.26159,0,0,0,0.06019,0.99819
9.781,95.69169,-0.10666,0,0,0,0.10449,0.99453
9.881,96.65142,0.14781,0,0,0,0.16567,0.98618
9.981,97.52217,0.49996,0,0,0,0.23937,0.97093
10.081,98.19657,0.90231,0,0,0,0.31185,0.95013
10.181,98.89806,1.49844,0,0,0,0.44242,0.89681
10.281,99.24396,2.05499,0,0,0,0.47762,0.87856
10.381,99.62578,2.68979,0,0,0,0.53946,0.84201
10.481,99.97159,3.45664,0,0,0,0.56538,0.82483
10.581,100.22106,4.22773,0,0,0,0.59989,0.80008
10.681,100.43444,4.99071,0,0,0,0.60471,0.79644
10.781,100.63796,5.73694,0,0,0,0.61023,0.79222
10.881,100.83593,6.47411,0,0,0,0.60607,0.79541
10.981,101.03198,7.20696,0,0,0,0.60724,0.79452
11.081,101.22689,7.93872,0,0,0,0.61336,0.78981
11.181,101.41234,8.66951,0,0,0,0.61221,0.79069
11.281,101.61086,9.40015,0,0,0,0.60802,0.79392
11.381,101.8044,10.13496,0,0,0,0.60676,0.79488
11.481,101.99663,10.87635,0,0,0,0.61599,0.78776
11.581,102.1865,11.62397,0,0,0,0.61507,0.78847
11.681,102.36134,12.38653,0,0,0,0.62518,0.78048
11.781,102.51578,13.15668,0,0,0,0.63611,0.7716
11.881,102.65718,13.93568,0,0,0,0.64474,0.7644
11.981,102.79691,14.72004,0,0,0,0.64952,0.76035
12.081,102.92499,15.51434,0,0,0,0.64833,0.76136
12.181,103.03898,16.31764,0,0,0,0.65612,0.75466
12.281,103.14185,17.13178,0,0,0,0.66913,0.74315
12.381,103.21792,17.9604,0,0,0,0.67669,0.73627
12.481,103.27774,18.79954,0,0,0,0.68535,0.72821
12.581,103.31789,19.65073,0,0,0,0.69855,0.71556
12.681,103.32273,20.51498,0,0,0,0.70965,0.70455
12.781,103.30593,21.3923,0,0,0,0.7219,0.692
12.881,103.25427,22.28209,0,0,0,0.7298,0.68366
12.981,103.1866,23.20947,0,0,0,0.74011,0.67249
13.081,103.09275,24.12028,0,0,0,0.74502,0.66704
13.181,102.9782,25.06123,0,0,0,0.76298,0.64642
13.281,102.86061,25.79714,0,0,0,0.75841,0.65177
13.381,102.70947,26.72975,0,0,0,0.76475,0.64433
13.47,102.48351,28.01485,0,0,0,0.76705,0.64158
13.581,102.36819,28.66869,0,0,0,0.76489,0.64416
13.681,102.19853,29.64673,0,0,0,0.76174,0.64789
13.77,102.0128,31.00542,0,0,0,0.74465,0.66746
13.881,101.93306,31.69916,0,0,0,0.74368,0.66854
13.97,101.82644,33.10492,0,0,0,0.72213,0.69176
14.081,101.80513,33.53491,0,0,0,0.72636,0.68731
14.181,101.78447,34.91364,0,0,0,0.69764,0.71645
14.271,101.83894,36.42834,0,0,0,0.68375,0.72971
14.381,101.86977,36.88243,0,0,0,0.67753,0.73549
14.481,102.0173,38.33998,0,0,0,0.66022,0.75107
14.57,102.2244,39.87835,0,0,0,0.64512,0.76408
14.67,102.39675,41.05444,0,0,0,0.6565,0.75432
14.781,102.51012,41.83252,0,0,0,0.6512,0.7589
14.881,102.71581,43.00309,0,0,0,0.64299,0.76588
14.97,102.92046,44.5888,0,0,0,0.66882,0.74343
15.07,103.04723,45.77969,0,0,0,0.67288,0.73975
15.17,103.16453,46.97089,0,0,0,0.67336,0.73931
15.266,103.24962,48.11576,0,0,0,0.68036,0.73287
15.381,103.29361,48.72345,0,0,0,0.68286,0.73055
15.47,103.39195,50.51451,0,0,0,0.69154,0.72233
15.572,103.432,51.68638,0,0,0,0.70392,0.71028
15.679,103.42226,52.87258,0,0,0,0.71495,0.69918
15.768,103.38755,53.83416,0,0,0,0.72689,0.68675
15.871,103.30119,54.79884,0,0,0,0.77194,0.6357
15.972,103.08393,55.72196,0,0,0,0.80685,0.59076
16.07,102.84683,56.31417,0,0,0,0.86902,0.49478
16.181,102.55502,56.78652,0,0,0,0.88358,0.46827
16.281,102.27616,57.14941,0,0,0,0.96079,0.27727
16.381,101.75847,57.44204,0,0,0,0.95636,0.2922
16.481,101.22528,57.77606,0,0,0,0.96975,0.24412
16.581,100.56911,58.11861,0,0,0,0.97696,0.21342
16.681,99.90929,58.42827,0,0,0,0.97445,0.2246
16.781,99.32375,58.71893,0,0,0,0.97397,0.22667
16.881,98.66205,59.04396,0,0,0,0.97596,0.21796
16.981,98.03851,59.33648,0,0,0,0.97561,0.21951
17.081,97.41067,59.62974,0,0,0,0.97827,0.20734
17.181,96.77299,59.92198,0,0,0,0.97686,0.21389
17.281,96.14106,60.20455,0,0,0,0.9792,0.20288
17.381,95.48746,60.48087,0,0,0,0.98169,0.19047
17.481,94.80274,60.74887,0,0,0,0.9846,0.1748
17.581,94.10996,60.99682,0,0,0,0.98703,0.16052
17.681,93.3951,61.22643,0,0,0,0.99019,0.13973
17.781,92.66086,61.43081,0,0,0,0.99218,0.12483
17.881,91.9093,61.62001,0,0,0,0.99449,0.10487
17.981,91.13896,61.78267,0,0,0,0.99561,0.09362
18.081,90.35125,61.91297,0,0,0,0.99756,0.06988
18.181,89.55494,62.01071,0,0,0,0.99878,0.04931
18.281,88.7612,62.05189,0,0,0,-0.99986,0.01691
18.381,87.99084,61.97676,0,0,0,-0.99489,0.10098
18.481,87.26346,61.76968,0,0,0,-0.98216,0.18803
18.581,86.60233,61.45928,0,0,0,-0.96071,0.27755
18.681,86.0275,61.0532,0,0,0,-0.93642,0.35088
18.781,85.52757,60.57716,0,0,0,-0.91188,0.41045
18.881,85.10122,60.04719,0,0,0,-0.88067,0.47372
18.981,84.74738,59.47778,0,0,0,-0.85887,0.51219
19.081,84.43051,58.88272,0,0,0,-0.85416,0.52
19.181,84.13114,58.29844,0,0,0,-0.84516,0.53451
19.281,83.82783,57.69212,0,0,0,-0.85207,0.52342
19.381,83.52504,57.09753,0,0,0,-0.85124,0.52477
19.481,83.21835,56.49352,0,0,0,-0.85354,0.52102
19.581,82.90968,55.89,0,0,0,-0.86235,0.50631
19.681,82.57467,55.29187,0,0,0,-0.86496,0.50184
19.781,82.22907,54.68708,0,0,0,-0.86621,0.49969
19.881,81.86517,54.06093,0,0,0,-0.86549,0.50093
19.981,81.50169,53.4354,0,0,0,-0.86758,0.49729
20.081,81.12869,52.79907,0,0,0,-0.87189,0.48971
20.181,80.74125,52.15577,0,0,0,-0.87492,0.48427
20.281,80.32181,51.47098,0,0,0,-0.86812,0.49636
20.381,79.93168,50.78457,0,0,0,-0.86288,0.50541
20.481,79.55215,50.08801,0,0,0,-0.86121,0.50825
20.581,79.1759,49.36772,0,0,0,-0.84675,0.53199
20.681,78.8256,48.61445,0,0,0,-0.83704,0.54715
20.781,78.49812,47.83237,0,0,0,-0.82724,0.56185
20.881,78.20272,47.02308,0,0,0,-0.80994,0.58651
20.981,77.92989,46.16559,0,0,0,-0.78726,0.61662
21.081,77.73089,45.28715,0,0,0,-0.76689,0.64178
21.181,77.609,44.39449,0,0,0,-0.73454,0.67857
21.281,77.56708,43.48696,0,0,0,-0.70624,0.70797
21.381,77.59985,42.56535,0,0,0,-0.68109,0.7322
21.47,77.71744,41.49679,0,0,0,-0.65041,0.75958
21.57,77.87154,40.57504,0,0,0,-0.63087,0.77589
21.67,78.05676,39.65066,0,0,0,-0.63154,0.77534
21.771,78.25944,38.72061,0,0,0,-0.62396,0.78146
21.87,78.47216,37.80583,0,0,0,-0.61982,0.78474
21.971,78.69019,36.86662,0,0,0,-0.62014,0.78449
22.081,78.77697,36.4816,0,0,0,-0.63619,0.77153
22.181,79.00046,35.28214,0,0,0,-0.64625,0.76313
22.27,79.19064,33.99599,0,0,0,-0.66475,0.74707
22.37,79.28733,33.00459,0,0,0,-0.68318,0.73025
22.47,79.3442,31.99686,0,0,0,-0.69879,0.71533
22.57,79.36462,30.97443,0,0,0,-0.71164,0.70255
22.67,79.33861,29.93898,0,0,0,-0.72333,0.6905
22.781,79.31814,29.46787,0,0,0,-0.72123,0.69269
22.87,79.19431,27.82306,0,0,0,-0.74605,0.6659
22.981,79.13733,27.32825,0,0,0,-0.74837,0.66328
23.081,78.9804,26.01243,0,0,0,-0.75804,0.6522
23.171,78.75272,24.53614,0,0,0,-0.76566,0.64325
23.281,78.66436,24.03567,0,0,0,-0.76843,0.63994
23.37,78.31868,22.32147,0,0,0,-0.78741,0.61642
23.481,78.13461,21.59307,0,0,0,-0.7927,0.60961
23.57,77.72379,20.12004,0,0,0,-0.80327,0.59562
23.671,77.3648,19.02276,0,0,0,-0.81681,0.5769
23.77,76.96693,17.9667,0,0,0,-0.82898,0.55927
23.881,76.66857,17.27206,0,0,0,-0.84733,0.53107
23.981,76.19473,16.36802,0,0,0,-0.87781,0.47901
24.07,75.504,15.44388,0,0,0,-0.93446,0.35608
24.17,74.98359,15.09153,0,0,0,-0.98032,0.19741
24.274,74.31801,14.80864,0,0,0,-0.98197,0.18903
24.381,73.91674,14.66811,0,0,0,-0.9938,0.11122
24.476,73.0305,14.5632,0,0,0,-0.9997,0.02464
24.581,72.71175,14.55029,0,0,0,-0.99999,0.00389
24.681,72.04218,14.57835,0,0,0,0.99832,0.05796
24.776,71.24801,14.73018,0,0,0,0.98513,0.17179
24.881,70.94218,14.85326,0,0,0,0.97485,0.22285
24.981,70.47376,15.09916,0,0,0,0.96186,0.27356
25.076,69.86862,15.54502,0,0,0,0.92908,0.36989
25.181,69.63981,15.77219,0,0,0,0.91325,0.4074
25.281,69.31264,16.16687,0,0,0,0.89085,0.4543
25.381,69.01396,16.62518,0,0,0,0.86435,0.50289
25.481,68.77813,17.10267,0,0,0,0.82862,0.55982
25.581,68.60319,17.59985,0,0,0,0.79161,0.61102
25.681,68.47022,18.1172,0,0,0,0.77907,0.62693
25.781,68.36938,18.63516,0,0,0,0.76023,0.64966
25.881,68.29524,19.17771,0,0,0,0.74104,0.67146
25.981,68.24724,19.73808,0,0,0,0.72289,0.69096
26.081,68.22938,20.31225,0,0,0,0.71008,0.70412
26.181,68.22574,20.88518,0,0,0,0.70258,0.71161
26.281,68.22852,21.4732,0,0,0,0.70566,0.70855
26.381,68.23196,22.04895,0,0,0,0.71133,0.70286
26.481,68.20351,22.6426,0,0,0,0.73201,0.68129
26.581,68.14837,23.24445,0,0,0,0.75088,0.66044
26.681,68.06939,23.86605,0,0,0,0.75781,0.65247
26.781,67.96345,24.52982,0,0,0,0.76673,0.64197
26.881,67.85567,25.11896,0,0,0,0.77578,0.63101
26.981,67.71075,25.75918,0,0,0,0.78865,0.61484
27.081,67.53842,26.4173,0,0,0,0.79296,0.60927
27.181,67.36108,27.08373,0,0,0,0.79389,0.60806
