t,x,y,z,q0,q1,q2,q3
27.281,67.17755,27.75181,0,0,0,0.79734,0.60353
27.381,66.99267,28.43365,0,0,0,0.79157,0.61107
27.481,66.81647,29.13753,0,0,0,0.78534,0.61907
27.581,66.64719,29.8473,0,0,0,0.78187,0.62344
27.681,66.48105,30.57266,0,0,0,0.78386,0.62093
27.781,66.30221,31.30798,0,0,0,0.7848,0.61975
27.881,66.11772,32.05715,0,0,0,0.78139,0.62404
27.981,65.93798,32.82302,0,0,0,0.78673,0.6173
28.081,65.74822,33.61112,0,0,0,0.77914,0.62685
28.181,65.56711,34.40904,0,0,0,0.77583,0.63095
28.281,65.39268,35.22484,0,0,0,0.77733,0.62909
28.381,65.22411,36.05861,0,0,0,0.77089,0.63696
28.481,65.0503,36.90734,0,0,0,0.76896,0.6393
28.581,64.88709,37.7764,0,0,0,0.77397,0.63322
28.681,64.71564,38.66854,0,0,0,0.76729,0.6413
28.781,64.55221,39.57362,0,0,0,0.76582,0.64306
28.881,64.38908,40.49791,0,0,0,0.76492,0.64413
28.981,64.23282,41.44199,0,0,0,0.76534,0.64362
29.081,64.06982,42.44096,0,0,0,0.76841,0.63995
29.181,63.90202,43.41522,0,0,0,0.76082,0.64896
29.281,63.73805,44.40053,0,0,0,0.7701,0.63792
29.381,63.5301,45.39849,0,0,0,0.78077,0.62482
29.481,63.28704,46.40116,0,0,0,0.78864,0.61486
29.581,63.00019,47.41347,0,0,0,0.80211,0.59718
29.681,62.68415,48.42923,0,0,0,0.81078,0.58535
29.781,62.33104,49.44513,0,0,0,0.82373,0.56698
29.881,61.92662,50.48794,0,0,0,0.8293,0.5588
29.981,61.5091,51.48797,0,0,0,0.84656,0.53229
30.081,61.02705,52.44989,0,0,0,0.86025,0.50987
30.181,60.51047,53.36906,0,0,0,0.87457,0.4849
30.281,59.95151,54.22549,0,0,0,0.89614,0.44377
30.381,59.31531,54.96427,0,0,0,0.92665,0.37591
30.481,58.6071,55.55697,0,0,0,0.9592,0.28272
30.581,57.81974,56.02541,0,0,0,0.97484,0.22291
30.681,57.07478,56.32439,0,0,0,0.99232,0.12372
30.781,56.27415,56.50369,0,0,0,0.99658,0.08261
30.881,55.52285,56.58137,0,0,0,0.99999,0.00421
30.981,54.76662,56.56326,0,0,0,-0.99823,0.0594
31.081,54.03709,56.43868,0,0,0,-0.99115,0.13272
31.181,53.35425,56.22208,0,0,0,-0.98174,0.19024
31.281,52.70238,55.92899,0,0,0,-0.96838,0.24949
31.381,52.08903,55.57971,0,0,0,-0.96032,0.2789
31.481,51.51023,55.18116,0,0,0,-0.94845,0.31692
31.581,50.95611,54.74439,0,0,0,-0.94171,0.33642
31.681,50.41704,54.2856,0,0,0,-0.93226,0.36178
31.781,49.89973,53.79053,0,0,0,-0.92624,0.37693
31.881,49.38509,53.27931,0,0,0,-0.91796,0.39667
31.981,48.88733,52.73841,0,0,0,-0.91168,0.41091
32.081,48.38983,52.16553,0,0,0,-0.91168,0.41091
32.181,47.89889,51.58681,0,0,0,-0.90443,0.42662
32.281,47.40594,50.98804,0,0,0,-0.90365,0.42827
32.381,46.91948,50.3955,0,0,0,-0.90654,0.42211
32.481,46.41482,49.80297,0,0,0,-0.91145,0.41142
32.581,45.8898,49.21516,0,0,0,-0.9159,0.4014
32.681,45.34709,48.62611,0,0,0,-0.91999,0.39194
32.781,44.78063,48.03239,0,0,0,-0.92059,0.39052
32.87,44.13164,47.36594,0,0,0,-0.92207,0.38702
32.981,43.7433,46.97678,0,0,0,-0.92533,0.37915
33.071,42.93539,46.17229,0,0,0,-0.92729,0.37433
33.17,42.31925,45.59333,0,0,0,-0.92533,0.37917
33.281,42.06596,45.34663,0,0,0,-0.92759,0.37359
33.381,41.28267,44.57289,0,0,0,-0.92027,0.39128
33.481,40.66577,43.93652,0,0,0,-0.92215,0.38684
33.571,39.83136,43.06251,0,0,0,-0.91469,0.40416
33.681,39.58636,42.79165,0,0,0,-0.91137,0.41159
33.77,38.64113,41.65745,0,0,0,-0.89591,0.44424
33.881,38.4083,41.3476,0,0,0,-0.88852,0.45885
33.981,37.72823,40.36134,0,0,0,-0.88349,0.46844
34.072,37.01041,39.24392,0,0,0,-0.86816,0.49628
34.17,36.50189,38.4148,0,0,0,-0.87555,0.48312
34.27,35.9823,37.55299,0,0,0,-0.87072,0.49178
34.381,35.62783,36.9684,0,0,0,-0.87246,0.48869
34.47,34.89999,35.80221,0,0,0,-0.87468,0.48471
34.571,34.32982,34.90723,0,0,0,-0.88013,0.47473
34.671,33.74413,34.01643,0,0,0,-0.88631,0.4631
34.77,33.1295,33.14228,0,0,0,-0.8931,0.44987
34.87,32.45954,32.27828,0,0,0,-0.90437,0.42675
34.97,31.73935,31.43573,0,0,0,-0.9127,0.40862
35.07,30.97286,30.61871,0,0,0,-0.92281,0.38525
35.181,30.43015,30.09222,0,0,0,-0.93332,0.35904
35.27,29.29064,29.09282,0,0,0,-0.94659,0.32244
35.37,28.37723,28.39326,0,0,0,-0.95031,0.31131
35.471,27.42732,27.71742,0,0,0,-0.95717,0.28954
35.57,26.47276,27.09477,0,0,0,-0.96139,0.27521
35.67,25.49111,26.49429,0,0,0,-0.96683,0.25542
35.781,24.82157,26.12372,0,0,0,-0.97076,0.24003
35.87,23.49035,25.47416,0,0,0,-0.97762,0.21038
35.971,22.48652,25.07651,0,0,0,-0.98658,0.1633
36.071,21.50166,24.77462,0,0,0,-0.99171,0.12853
36.17,20.54395,24.54406,0,0,0,-0.99475,0.10238
36.27,19.59599,24.38043,0,0,0,-0.9988,0.04894
36.37,18.67643,24.30007,0,0,0,-0.99997,0.00809
36.47,17.99043,24.32495,0,0,0,0.99774,0.06722
36.572,17.18484,24.45715,0,0,0,0.98842,0.15177
36.672,16.5225,24.70729,0,0,0,0.97679,0.21422
36.772,15.97928,25.01995,0,0,0,0.93925,0.34324
36.881,15.73919,25.24003,0,0,0,0.91248,0.40913
36.981,15.37884,25.73573,0,0,0,0.85394,0.52037
37.073,14.96125,26.52133,0,0,0,0.83765,0.54621
37.173,14.7062,27.12133,0,0,0,0.82425,0.56623
37.273,14.4884,27.72301,0,0,0,0.81147,0.5844
37.373,14.2826,28.3212,0,0,0,0.82285,0.56826
37.481,14.13477,28.70602,0,0,0,0.82724,0.56185
37.581,13.881,29.29164,0,0,0,0.84782,0.53028
37.68,13.40963,30.10429,0,0,0,0.88763,0.46056
37.78,13.00176,30.61147,0,0,0,0.92047,0.39082
37.881,12.77024,30.84121,0,0,0,0.93652,0.35061
37.981,12.21548,31.26453,0,0,0,0.95997,0.2801
38.081,11.6706,31.6032,0,0,0,0.9662,0.2578
38.18,10.87025,32.03273,0,0,0,0.97264,0.23233
38.28,10.31238,32.31367,0,0,0,0.9741,0.22611
38.38,9.7515,32.5828,0,0,0,0.97477,0.22323
38.48,9.18971,32.85739,0,0,0,0.97355,0.22848
38.58,8.63188,33.14677,0,0,0,0.97015,0.24252
38.681,8.35235,33.29654,0,0,0,0.9691,0.24665
38.781,7.76293,33.63087,0,0,0,0.96194,0.27328
38.881,7.21454,33.97908,0,0,0,0.9543,0.29884
38.981,6.68845,34.3477,0,0,0,0.9489,0.31559
39.08,5.9414,34.948,0,0,0,0.9377,0.34745
39.18,5.43212,35.39721,0,0,0,0.93516,0.35423
39.281,5.17389,35.62739,0,0,0,0.93245,0.36131
39.38,4.40213,36.34474,0,0,0,0.92635,0.37667
39.48,3.88512,36.84361,0,0,0,0.9284,0.37159
39.581,3.58836,37.12625,0,0,0,0.92872,0.37079
39.681,3.04771,37.64324,0,0,0,0.92462,0.38089
39.781,2.51447,38.16119,0,0,0,0.92758,0.37361
39.881,1.96148,38.68925,0,0,0,0.92654,0.3762
39.981,1.41448,39.2072,0,0,0,0.93217,0.36203
40.081,0.80056,39.75402,0,0,0,0.93693,0.34953
40.181,0.1823,40.28265,0,0,0,0.94407,0.32975
40.281,-0.44191,40.78072,0,0,0,0.94594,0.32434
40.381,-1.10471,41.28523,0,0,0,0.9492,0.31466
40.481,-1.79445,41.77251,0,0,0,0.95374,0.30063
40.581,-2.49763,42.25353,0,0,0,0.95687,0.29053
40.681,-3.21826,42.74222,0,0,0,0.96069,0.27761
40.781,-3.96501,43.21742,0,0,0,0.95852,0.28504
40.881,-4.71433,43.71198,0,0,0,0.95895,0.28357
40.981,-5.47789,44.20026,0,0,0,0.96072,0.27752
41.081,-6.25772,44.69089,0,0,0,0.96147,0.27491
41.181,-7.04319,45.19688,0,0,0,0.95912,0.28299
41.281,-7.84035,45.72334,0,0,0,0.95164,0.30723
41.381,-8.6215,46.27997,0,0,0,0.94829,0.31742
41.481,-9.38175,46.88258,0,0,0,0.94032,0.3403
41.581,-10.1336,47.52544,0,0,0,0.93571,0.35278
41.681,-10.88905,48.19951,0,0,0,0.9322,0.36194
41.781,-11.64309,48.88965,0,0,0,0.93006,0.36741
41.881,-12.39245,49.60697,0,0,0,0.9302,0.36706
41.981,-13.16874,50.33517,0,0,0,0.93118,0.36457
42.081,-13.95075,51.06871,0,0,0,0.93161,0.36346
42.181,-14.75736,51.79534,0,0,0,0.93186,0.36282
42.281,-15.57799,52.52466,0,0,0,0.93923,0.34328
42.381,-16.44395,53.2585,0,0,0,0.94191,0.33585
42.481,-17.37016,54.01456,0,0,0,0.9458,0.32474
42.581,-18.27398,54.70728,0,0,0,0.95306,0.30278
42.681,-19.21088,55.37978,0,0,0,0.95192,0.30636
42.781,-20.16374,56.04926,0,0,0,0.95515,0.29611
42.881,-21.14555,56.69706,0,0,0,0.95663,0.2913
42.981,-22.13639,57.35499,0,0,0,0.96011,0.27963
43.081,-23.14454,58.01043,0,0,0,0.95993,0.28022
43.181,-24.17629,58.65327,0,0,0,0.96343,0.26795
43.281,-25.22623,59.28924,0,0,0,0.96344,0.26793
43.381,-26.28032,59.89985,0,0,0,0.96817,0.25028
43.481,-27.34185,60.47632,0,0,0,0.9734,0.22911
43.581,-28.40452,61.00192,0,0,0,0.97441,0.22477
43.681,-29.44626,61.504,0,0,0,0.97685,0.21395
43.781,-30.47102,61.96437,0,0,0,0.98117,0.19315
43.881,-31.47742,62.35912,0,0,0,0.98844,0.15164
43.981,-32.48488,62.59324,0,0,0,0.99816,0.06071
44.081,-33.4706,62.68057,0,0,0,0.99988,0.01566
44.181,-34.35588,62.66893,0,0,0,-0.99925,0.03866
44.271,-35.35956,62.55606,0,0,0,-0.99449,0.10482
44.37,-36.17283,62.31459,0,0,0,-0.9801,0.19852
44.481,-36.64734,62.10148,0,0,0,-0.96788,0.2514
44.57,-37.519,61.51763,0,0,0,-0.93477,0.35526
44.67,-38.0311,60.99503,0,0,0,-0.90657,0.42206
44.77,-38.50432,60.37224,0,0,0,-0.87694,0.4806
44.872,-38.90618,59.7021,0,0,0,-0.85622,0.51662
44.981,-39.12403,59.26949,0,0,0,-0.84007,0.54248
45.07,-39.49898,58.32948,0,0,0,-0.81813,0.57504
45.171,-39.73682,57.6074,0,0,0,-0.80584,0.59213
45.271,-39.94364,56.87829,0,0,0,-0.79579,0.60557
45.381,-40.06977,56.39869,0,0,0,-0.78527,0.61915
45.47,-40.28887,55.38596,0,0,0,-0.77329,0.63405
45.57,-40.42433,54.6148,0,0,0,-0.76036,0.64951
45.67,-40.53721,53.83001,0,0,0,-0.74429,0.66786
45.77,-40.61926,53.03113,0,0,0,-0.73743,0.67543
45.871,-40.67213,52.21246,0,0,0,-0.71872,0.6953
45.973,-40.68443,51.38529,0,0,0,-0.68875,0.725
46.075,-40.5873,50.58172,0,0,0,-0.61948,0.78501
46.181,-40.48627,50.20134,0,0,0,-0.57675,0.81692
46.281,-40.14877,49.43098,0,0,0,-0.49898,0.86661
46.375,-39.55904,48.61906,0,0,0,-0.3914,0.92022
46.481,-39.24576,48.3154,0,0,0,-0.34378,0.93905
46.575,-38.48978,47.74212,0,0,0,-0.26486,0.96429
46.675,-37.90316,47.39304,0,0,0,-0.26553,0.9641
46.775,-37.32678,47.04583,0,0,0,-0.27178,0.96236
46.875,-36.75562,46.68932,0,0,0,-0.28383,0.95887
46.977,-36.17713,46.31505,0,0,0,-0.30858,0.9512
47.077,-35.6258,45.9174,0,0,0,-0.32395,0.94607
47.181,-35.30939,45.66646,0,0,0,-0.34062,0.9402
47.277,-34.58055,45.01075,0,0,0,-0.38216,0.92409
47.381,-34.33137,44.75824,0,0,0,-0.39616,0.91818
47.477,-33.59026,43.96798,0,0,0,-0.41557,0.90956
47.577,-33.11125,43.406,0,0,0,-0.42437,0.90549
47.681,-32.82983,43.06235,0,0,0,-0.43484,0.90051
47.778,-32.16921,42.20239,0,0,0,-0.44067,0.89767
47.878,-31.69391,41.58804,0,0,0,-0.44051,0.89775
47.978,-31.20435,40.96579,0,0,0,-0.44154,0.89724
48.078,-30.69209,40.34214,0,0,0,-0.41722,0.90881
48.178,-30.14015,39.73299,0,0,0,-0.38385,0.9234
48.278,-29.52201,39.15269,0,0,0,-0.34849,0.93731
48.378,-28.85732,38.61088,0,0,0,-0.31557,0.9489
48.481,-28.50827,38.35463,0,0,0,-0.29829,0.95447
48.581,-27.71554,37.83156,0,0,0,-0.27967,0.9601
48.681,-26.94715,37.37427,0,0,0,-0.25209,0.9677
48.781,-26.15773,36.93682,0,0,0,-0.25015,0.96821
48.881,-25.34497,36.49758,0,0,0,-0.24328,0.96996
48.981,-24.52675,36.06294,0,0,0,-0.24098,0.97053
49.081,-23.69754,35.62467,0,0,0,-0.25302,0.96746
49.181,-22.88025,35.13572,0,0,0,-0.28295,0.95913
49.281,-22.07129,34.57714,0,0,0,-0.31062,0.95054
49.381,-21.29387,33.98862,0,0,0,-0.33365,0.9427
49.481,-20.55424,33.34376,0,0,0,-0.37635,0.92648
49.581,-19.84609,32.64724,0,0,0,-0.40256,0.91539
49.681,-19.16274,31.88196,0,0,0,-0.41991,0.90757
49.781,-18.52173,31.09327,0,0,0,-0.44761,0.89423
49.881,-17.93489,30.2713,0,0,0,-0.46317,0.88627
49.981,-17.36856,29.43119,0,0,0,-0.48204,0.87615
50.081,-16.85773,28.58588,0,0,0,-0.50324,0.86415
50.181,-16.39276,27.74478,0,0,0,-0.51922,0.85464
50.281,-15.97097,26.90744,0,0,0,-0.53674,0.84375
50.381,-15.58739,26.06592,0,0,0,-0.54942,0.83554
50.481,-15.23467,25.22067,0,0,0,-0.56521,0.82495
50.581,-14.91839,24.36978,0,0,0,-0.58387,0.81185
50.681,-14.65611,23.50379,0,0,0,-0.60319,0.7976
50.781,-14.41583,22.63307,0,0,0,-0.61369,0.78955
50.881,-14.20794,21.72491,0,0,0,-0.6353,0.77227
50.981,-14.0512,20.81926,0,0,0,-0.65354,0.75689
51.081,-13.93489,19.90812,0,0,0,-0.67621,0.73671
51.181,-13.86385,18.98682,0,0,0,-0.68865,0.72509
51.281,-13.83429,18.0578,0,0,0,-0.70526,0.70895
51.381,-13.85913,17.11278,0,0,0,-0.72809,0.68548
51.481,-13.9304,16.17543,0,0,0,-0.72758,0.68602
51.581,-13.98232,15.20969,0,0,0,-0.71639,0.6977
51.681,-14.01468,14.23658,0,0,0,-0.71674,0.69734
51.781,-14.04023,13.25557,0,0,0,-0.71302,0.70114
51.881,-14.04708,12.25063,0,0,0,-0.70524,0.70896
51.981,-14.04011,11.19465,0,0,0,-0.69962,0.71452
52.081,-13.99944,10.1804,0,0,0,-0.68167,0.73166
52.181,-13.92583,9.15917,0,0,0,-0.67904,0.7341
52.281,-13.82691,8.13799,0,0,0,-0.66917,0.74311
52.381,-13.69421,7.1284,0,0,0,-0.64947,0.76039
52.481,-13.51183,6.14018,0,0,0,-0.61165,0.79113
52.581,-13.25301,5.20609,0,0,0,-0.57745,0.81642
52.681,-12.88843,4.33678,0,0,0,-0.51167,0.85918
52.781,-12.41185,3.55788,0,0,0,-0.44071,0.89765
52.881,-11.84448,2.90098,0,0,0,-0.35124,0.93629
52.981,-11.29582,2.47853,0,0,0,-0.28176,0.95949
53.081,-10.58639,2.04531,0,0,0,-0.22842,0.97356
53.181,-9.82272,1.71964,0,0,0,-0.13696,0.99058
53.281,-9.05733,1.53327,0,0,0,-0.08127,0.99669
53.381,-8.28064,1.43918,0,0,0,-0.03597,0.99935
53.481,-7.52285,1.41376,0,0,0,0.00281,1
53.581,-6.77909,1.4216,0,0,0,0.0265,0.99965
53.681,-6.04291,1.46669,0,0,0,0.03126,0.99951
53.781,-5.31029,1.51006,0,0,0,0.03235,0.99948
53.881,-4.57422,1.55643,0,0,0,0.02508,0.99969
53.981,-3.8271,1.57983,0,0,0,0.00168,1
54.081,-3.07272,1.56869,0,0,0,-0.02255,0.99975
54.181,-2.31345,1.53388,0,0,0,-0.02901,0.99958
54.281,-1.54531,1.48191,0,0,0,-0.03536,0.99937
54.381,-0.77079,1.42713,0,0,0,-0.04134,0.99915
